Burger & Shake Pack,9,,HSN48,,5,Brand 48,,,28,,5,Exclusive,28,10
Kids Burger Meal Deal,9,,HSN49,,5,Brand 49,,,14,,5,Exclusive,14,10
Grilled Chicken Ribs with Chips,9,,HSN50,,5,Brand 50,,,14,,5,Exclusive,14,10
Chicky Crispy,4,,HSN51,,5,Brand 51,,,14,,5,Exclusive,14,10
Char Burger,4,,HSN52,,5,Brand 52,,,14,,5,Exclusive,14,10
Porto Burger,4,,HSN53,,5,Brand 53,,,14,,5,Exclusive,14,10
Char Burger,4,,HSN54,,5,Brand 54,,,14,,5,Exclusive,14,10
Veggie Burger,4,,HSN55,,5,Brand 55,,,15,,5,Exclusive,15,10
CCC Burger,4,,HSN56,,5,Brand 56,,,18,,5,Exclusive,18,10
This Weeks Special Burger,4,,HSN57,,5,Brand 57,,,18,,5,Exclusive,18,10
Kids Burger,4,,HSN58,,5,Brand 58,,,8,,5,Exclusive,8,10
BBQ Chicken Roll,16,,HSN59,,5,Brand 59,,,12,,5,Exclusive,12,10
Grilled Chicken Roll,16,,HSN60,,5,Brand 60,,,12,,5,Exclusive,12,10
Bacon & Egg Roll,16,,HSN61,,5,Brand 61,,,10,,5,Exclusive,10,10
Schnitzel Roll,16,,HSN62,,5,Brand 62,,,12,,5,Exclusive,12,10
Portuguese Style Chicken,12,,HSN63,,5,Brand 63,,,12,,5,Exclusive,12,10
Marinated Grilled Chicken Breast,12,,HSN64,,5,Brand 64,,,5,,5,Exclusive,5,10
1/4 Flame Grilled BBQ Chicken & Chips Pack,12,,HSN65,,5,Brand 65,,,14,,5,Exclusive,14,10
1/2 Portuguese Chicken with Chips,12,,HSN66,,5,Brand 66,,,18,,5,Exclusive,18,10
Kale Salad,14,,HSN67,,5,Brand 67,,,10,,5,Exclusive,10,10
Fattoush Salad,14,,HSN68,,5,Brand 68,,,10,,5,Exclusive,10,10
Chicken Schnitzel Salad,14,,HSN69,,5,Brand 69,,,10,,5,Exclusive,10,10
Fresh Fruit Salad,14,,HSN70,,5,Brand 70,,,10,,5,Exclusive,10,10
Hot Chips,18,,HSN71,,5,Brand 71,,,7,,5,Exclusive,7,10
Dipping Sauces,18,,HSN72,,5,Brand 72,,,1,,5,Exclusive,1,10
Dipping Sauces (Large),18,,HSN73,,5,Brand 73,,,5,,5,Exclusive,5,10
Chicken Souvlaki,18,,HSN74,,5,Brand 74,,,5,,5,Exclusive,5,10
"1/4 Flame Grilled BBQ Chicken, Chips and Salad Pack",12,,HSN75,,5,Brand 75,,,18,,5,Exclusive,18,10
"1/2 Flame Grilled Bbq Chicken, Chips & Salad Pack",12,,HSN76,,5,Brand 76,,,22,,5,Exclusive,22,10
1/2 Portugese Chicken Pack with Chips/Salad/Veg,12,,HSN77,,5,Brand 77,,,22,,5,Exclusive,22,10
Sourdough Toast,11,,HSN78,,5,Brand 78,,,7,,5,Exclusive,7,10
Avocado on Toast,11,,HSN79,,5,Brand 79,,,14,,5,Exclusive,14,10
Coffee,24,,HSN80,,5,Brand 80,,,4,,5,Exclusive,4,10
Cold Drinks,24,,HSN81,,5,Brand 81,,,5,,5,Exclusive,5,10
Water,24,,HSN82,,5,Brand 82,,,3,,5,Exclusive,3,10
Coffee,10,,HSN83,,5,Brand 83,,,4,,5,Exclusive,4,10
Cold Drinks,10,,HSN84,,5,Brand 84,,,5,,5,Exclusive,5,10
Water,10,,HSN85,,5,Brand 85,,,3,,5,Exclusive,3,10
Chicky Crispy,19,,HSN86,,5,Brand 86,,,14,,5,Exclusive,14,10
Char Burger,19,,HSN87,,5,Brand 87,,,14,,5,Exclusive,14,10
Porto Burger,19,,HSN88,,5,Brand 88,,,14,,5,Exclusive,14,10
Veggie Burger,19,,HSN89,,5,Brand 89,,,15,,5,Exclusive,15,10
Miss Porky Burger,19,,HSN90,,5,Brand 90,,,15,,5,Exclusive,15,10
CCC Burger,19,,HSN91,,5,Brand 91,,,18,,5,Exclusive,18,10
This Weeks Special Burger,19,,HSN92,,5,Brand 92,,,18,,5,Exclusive,18,10
Burger and Wings Pack,20,,HSN93,,5,Brand 93,,,65,,5,Exclusive,65,10
Burger Chips & Drink Meal Deal,20,,HSN94,,5,Brand 94,,,22,,5,Exclusive,22,10
Marinated Grilled Chicken Breast,21,,HSN95,,5,Brand 95,,,5,,5,Exclusive,5,10
Hot Chips,22,,HSN96,,5,Brand 96,,,7,,5,Exclusive,7,10
Dipping Sauces,22,,HSN97,,5,Brand 97,,,1,,5,Exclusive,1,10
Dipping Sauces (Large),22,,HSN98,,5,Brand 98,,,5,,5,Exclusive,5,10
Oven Roasted Vegetables,5,,HSN99,,5,Brand 99,,,10,,5,Exclusive,10,10
All Time Wrap,17,,HSN100,,5,Brand 100,,,15,,5,Exclusive,15,10
Soft Drink,23,,HSN101,,5,Brand 101,,,3.5,,5,Exclusive,3.5,10
Grilled Chicken Ribs,18,,HSN102,,5,Brand 102,,,8,,5,Exclusive,8,10
Tea Varieties,10,,HSN103,,5,Brand 103,,,4.5,,5,Exclusive,4.5,10
